,County Name-value,County Name-alias,Measure Names-value,Measure Names-alias,Measure Values-alias
0,Wright,Wright,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,387
1,Worth,Worth,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,192
2,Webster,Webster,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,696
3,Wayne,Wayne,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,269
4,Washington,Washington,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,360
5,Warren,Warren,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,486
6,Vernon,Vernon,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,665
7,Texas,Texas,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,936
8,Taney,Taney,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,794
9,Sullivan,Sullivan,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,358
10,Stone,Stone,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"1,082"
11,Stoddard,Stoddard,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,471
12,Ste. Genevieve,Ste. Genevieve,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,881
13,St. Louis City,St. Louis City,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"4,287"
14,St. Louis,St. Louis,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"20,701"
15,St. Francois,St. Francois,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"1,196"
16,St. Clair,St. Clair,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,138
17,St. Charles,St. Charles,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"7,808"
18,Shelby,Shelby,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,323
19,Shannon,Shannon,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,191
20,Scott,Scott,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,847
21,Scotland,Scotland,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,285
22,Schuyler,Schuyler,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,177
23,Saline,Saline,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"1,050"
24,Ripley,Ripley,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,509
25,Reynolds,Reynolds,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,116
26,Ray,Ray,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,585
27,Randolph,Randolph,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,403
28,Ralls,Ralls,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,208
29,Putnam,Putnam,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,239
30,Pulaski,Pulaski,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,463
31,Polk,Polk,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,501
32,Platte,Platte,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"2,361"
33,Pike,Pike,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,315
34,Phelps,Phelps,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,412
35,Pettis,Pettis,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"1,091"
36,Perry,Perry,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,398
37,Pemiscot,Pemiscot,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,146
38,Ozark,Ozark,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,304
39,Osage,Osage,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,355
40,Oregon,Oregon,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,262
41,Nodaway,Nodaway,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,"1,322"
42,Newton,Newton,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,650
43,NewMadrid,NewMadrid,[sqlproxy.007hk6n1m17pjz15wwilw0ijzhd4].[usr:COVID-19 Doses Administered (copy)_1776951594528882689:qk],7-Day COVID-19 Doses Administered,498
